census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Pelly Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,75,40,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001041'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001041
2021,Pelly Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,36.4,35,38,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001041'>View boundary on map</a>,,6001041
2021,Ross River,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,295,160,135,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001037
2021,Ross River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,155,85,65,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001037
2021,Ross River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,135,75,70,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,60,30,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001037
2021,Ross River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,85,40,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001037
2021,Ross River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,36,35,37.5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Stewart Crossing,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001050
2021,Stewart Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001050
2021,Stewart Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001050
2021,Stewart Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001050
2021,Stewart Crossing,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Swift River,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001046
2021,Swift River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001046
2021,Swift River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001046
2021,Swift River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001046
2021,Swift River,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Tagish,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,285,145,140,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001036
2021,Tagish,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,155,80,75,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001036
2021,Tagish,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,135,70,65,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,55,25,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001036
2021,Tagish,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,80,45,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001036
2021,Tagish,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,35.6,37,34,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Teslin,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,200,95,115,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001006
2021,Teslin,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,95,45,50,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001006
2021,Teslin,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,110,45,65,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,,6001006
2021,Teslin,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,65,30,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001006
2021,Teslin,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,45,20,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001006
2021,Teslin,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,40,43,38,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001006'>View boundary on map</a>,,6001006
2021,Teslin Land,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001057
2021,Teslin Land,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001057
2021,Teslin Land,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,,6001057
2021,Teslin Land,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001057
2021,Teslin Land,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001057
2021,Teslin Land,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001057'>View boundary on map</a>,,6001057
2021,Teslin Post 13,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001007
2021,Teslin Post 13,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001007
2021,Teslin Post 13,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,,6001007
2021,Teslin Post 13,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001007
2021,Teslin Post 13,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001007
2021,Teslin Post 13,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001007'>View boundary on map</a>,,6001007
2021,Upper Liard,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,110,60,50,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001032
2021,Upper Liard,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,65,35,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001032
2021,Upper Liard,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,45,25,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,,6001032
2021,Upper Liard,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,20,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001032
2021,Upper Liard,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,25,15,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001032
2021,Upper Liard,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,30,28,32,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001032'>View boundary on map</a>,,6001032
2021,Watson Lake,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,910,460,450,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001003
2021,Watson Lake,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,395,195,200,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001003
2021,Watson Lake,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,510,260,250,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,,6001003
2021,Watson Lake,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,285,150,135,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001003
2021,Watson Lake,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,230,110,115,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001003
2021,Watson Lake,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,41.3,40.6,42,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001003'>View boundary on map</a>,,6001003
2021,Whitehorse - Unorganized,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,260,140,115,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001060
2021,Whitehorse - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,85,45,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001060
2021,Whitehorse - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,170,95,75,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,,6001060
2021,Whitehorse - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,100,55,50,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001060
2021,Whitehorse - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,75,45,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001060
2021,Whitehorse - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,40.2,39.6,41,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001060'>View boundary on map</a>,,6001060
2021,Yukon - Unorganized,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,1305,665,645,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,6001045
2021,Yukon - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,395,220,175,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,6001045
2021,Yukon - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,910,435,470,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Yukon - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,405,195,210,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,6001045
2021,Yukon - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,505,240,260,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,6001045
2021,Yukon - Unorganized,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,38,37.7,38.2,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001045'>View boundary on map</a>,,6001045
2021,Alaska Highway North Region,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,705,355,350,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,205,95,105,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,500,260,245,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Alaska Highway North Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked full year full time,250,135,110,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote187'>187</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Worked part year and/or part time,250,120,130,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote188'>188</a>,YBS042039049018
2021,Alaska Highway North Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Worked,Average weeks worked in reference year,38.1,38.4,37.8,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS042039049018'>View boundary on map</a>,,YBS042039049018
2021,Carcross-Tagish Region,,,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,590,305,280,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote185'>185</a>,YBS048008036
2021,Carcross-Tagish Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Did not work,320,160,155,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote186'>186</a>,YBS048008036
2021,Carcross-Tagish Region,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,,Worked,270,140,125,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=YBS048008036'>View boundary on map</a>,,YBS048008036
